tweets,sentiment
"['tanjung', 'balai', 'laksana', 'vaksinasi']",0.0
"['dukung', 'program', 'juta', 'vaksinasi', 'lumajang', 'gelar', 'vaksinasi', 'covid', 'massal']",1.0
"['sebut', 'lonjak', 'covid', 'kendali']",1.0
"['lampung', 'gelar', 'vaksinasi', 'covid', 'anggota', 'keluarga', 'rumah', 'sakit', 'jalan', 'pramuka', 'rajabasa', 'kota', 'bandar', 'lampung', 'lampung']",0.0
"['bupati', 'kobar', 'apresiasi', 'usaha', 'laksana', 'vaksinasi', 'gotong', 'royong', 'karyawan']",1.0
"['columbia', 'asia', 'indonesia', 'dukung', 'program', 'vaksinasi']",1.0
"['kam', 'laksana', 'vaksinasi', 'warga', 'usia', 'makamhaji', 'tempat', 'balai', 'makamhaji', 'brigadir', 'ruri', 'setiawan', 'kartasura', 'koramil', 'kartasura', 'laksana', 'aman', 'giat', 'vaksinasi', 'warga', 'usia']",0.0
"['kalbar', 'serius', 'vaksinasi', 'lansia']",0.0
"['salah', 'banget', 'vaksinasi', 'uji', 'menangisss']",0.0
"['silah', 'simak', 'jadwal', 'vaksinasi', 'tinggal', 'kebal', 'tubuh', 'faktor', 'utama', 'hadir', 'vaksin', 'usir', 'corona', 'silah', 'postingan', 'sebar', 'kabar']",1.0
"['vaksinasi', 'masyarakat', 'domisili', 'warga', 'asli', 'dki', 'jakarta', 'laksana', 'vaksinasi', 'dki', 'bareng', 'syarat']",1.0
"['reposted', 'mayor', 'kabar', 'gembira', 'sobat', 'sehat', 'mayor', 'vaksin', 'usia', 'provinsi', 'dki', 'jakarta', 'resmi', 'buka', 'selenggara', 'vaksinasi', 'covid', 'masyarakat', 'usia']",1.0
"['cepat', 'vaksinasi', 'tempat', 'interaksi', 'stasiun', 'bus', 'airport', 'labuh']",1.0
"['vaksinasi', 'massal', 'bogor', 'sukses', 'total', 'daftar', 'online', 'capai']",1.0
"['beneran', 'kuliah', 'tatap', 'muka', 'syarat', 'ngambil', 'mk', 'ampu', 'vaksinasi']",1.0
"['tinjau', 'vaksinasi', 'karyawan', 'tekstil', 'tracing', 'testing', 'kuat']",1.0
"['sukun', 'sukses', 'vaksinasi', 'covid', 'lansia', 'masyarakat', 'lengkap', 'klik', 'taut']",1.0
"['program', 'vaksinasi', 'gotong', 'royong', 'inisiasi', 'laku', 'usaha', 'kadin', 'tuju', 'cepat', 'beri', 'vaksin', 'kerja', 'ada', 'vaksin', 'program', 'sepenuh', 'biaya', 'usaha', 'beban', 'karyawan']",1.0
"['upaya', 'wujud', 'herd', 'immunity', 'salah', 'wujud', 'program', 'vaksinasi', 'cepat', 'laksana', 'program', 'vaksinasi', 'cepat', 'kebal', 'komunal', 'bentuk']",1.0
"['tingkat', 'positif', 'corona', 'tangan', 'strategi', 'hadap', 'pandemi', 'covid', 'salah', 'strategi', 'laksana', 'vaksinasi', 'juta', 'dosis', 'moga', 'program', 'sukses', 'pandemi']",0.0
"['vaksinasi', 'massal', 'huni', 'apartemen', 'gading', 'mediterania']",0.0
"['tinjau', 'vaksinasi', 'karyawan', 'tekstil', 'tracing', 'testing', 'kuat', 'jenderal', 'sigit', 'tinjau', 'laksana', 'vaksinasi']",1.0
"['covid', 'tinjau', 'vaksinasi', 'pabrik', 'sukuntex', 'pura']",1.0
"['tambah', 'tinggi', 'positivity', 'rate', 'spesimen', 'positivity', 'rate', 'tingkat', 'turun', 'vaksinasi', 'tracing', 'swab', 'test', 'tingkat', 'dekat', 'standar', 'who']",1.0
"['tinjau', 'laksana', 'vaksinasi', 'damping', 'tri', 'sehat', 'direktur', 'utama', 'kai']",1.0
"['serta', 'sebab', 'tenda', 'vaksinasi', 'roboh']",1.0
"['pemprov', 'kalbar', 'gencar', 'vaksinasi', 'covid', 'midji', 'ajak', 'masyarakat', 'daftar']",1.0
"['harap', 'keras', 'cepat', 'program', 'vaksinasi', 'cepat', 'cepat', 'target', 'vaksinasi', 'bogor', 'agustus', 'capai', 'kebal', 'komunal']",1.0
"['harap', 'keras', 'cepat', 'program', 'vaksinasi', 'vaksinasi', 'target', 'bogor', 'capai', 'kebal', 'komunal', 'agustus']",1.0
"['lanjut', 'butuh', 'cepat', 'vaksinasi', 'rangka', 'capai', 'kebal', 'komunal', 'herd', 'immunity', 'harap', 'sebar', 'covid', 'hambat']",1.0
"['serta', 'vaksinasi', 'permata', 'jonggol', 'serta', 'emc', 'sentul', 'serta', 'bina', 'husada', 'serta', 'cimandala', 'serta', 'citeureup', 'serta', 'karadenan']",1.0
"['sempat', 'bincang', 'konferensi', 'video', 'wakil', 'pkm', 'ada', 'vaksinasi', 'permata', 'jonggol', 'emc', 'sentul', 'bina', 'husada', 'pkm', 'cimandala', 'pkm', 'citeureup', 'pkm', 'karadenan']",1.0
"['sasar', 'vaksinasi', 'kalang', 'masyarakat', 'kaum', 'usia', 'lansia', 'didik', 'dagang', 'pasar', 'tokoh', 'agama', 'pegawai', 'layan', 'publik', 'difabel', 'laku', 'transportasi', 'masyarakat', 'rentan']",1.0
"['tinjau', 'vaksinasi', 'masyarakat', 'stadion', 'cibinong', 'bogor', 'jawa', 'barat', 'sasar', 'vaksinasi', 'bogor', 'sebar']",1.0
"['khawatir', 'vaksinasi', 'az', 'sakit', 'asma', 'asma', 'ringan', 'jam', 'vaksin', 'az', 'ga', 'gejala', 'aman', 'gel', 'lengan', 'kiri', 'suntik', 'moga', 'aman']",0.0
"['lauching', 'gerai', 'laksana', 'vaksinasi', 'covid']",1.0
"['upaya', 'cipta', 'herd', 'imunity', 'sumbar', 'vaksinasi', 'gratis', 'masyarakat']",1.0
"['cepat', 'vaksinasi', 'interaksi']",1.0
"['besok', 'jadwal', 'vaksinasi', 'masyarakat', 'stasiun', 'bogor', 'makasih']",1.0
"['vaksinasi', 'upaya', 'bendung', 'tular', 'virus', 'pandemi']",0.0
"['tinjau', 'vaksinasi', 'stasiun', 'bogor']",1.0
"['pemprov', 'dki', 'jakarta', 'resmi', 'gelar', 'vaksinasi', 'covid', 'masyarakat', 'syarat', 'usia', 'laksana', 'vaksinasi', 'prioritas', 'tenaga', 'sehat', 'kelompok', 'usia', 'layan', 'publik', 'syarat', 'daftar']",1.0
"['yasin', 'damping', 'tinjau', 'vaksinasi', 'massal', 'stadion']",1.0
"['strategi', 'tangan', 'covid', 'cepat', 'vaksinasi', 'ketat', 'ppkm', 'mikro', 'lengkap', 'klik', 'taut']",1.0
"['pilih', 'cepat', 'vaksinasi', 'pilih']",0.0
"['janji', 'vaksinasi', 'cepat', 'gagal', 'sebab', 'situasi', 'cekam', 'teror', 'covid', 'vaksin', 'dapat', 'jujur']",1.0
"['tinjau', 'vaksinasi', 'harap', 'program', 'vaksinasi', 'juta', 'capai']",1.0
"['hati', 'vaksinasi', 'ngasuu', 'tunggang', 'kpentingan', 'rrc', 'genosida', 'selubung']",0.0
"['dengar', 'cerita', 'form', 'utama', 'vaksinasi', 'sekolah']",1.0
"['vaksinasi', 'covid', 'massal', 'laksana', 'lapang', 'ahmad', 'kirang', 'mamuju', 'sambut', 'antusiasme', 'warga']",1.0
"['ragu', 'laku', 'vaksinasi', 'covid', 'tubuh', 'lindung', 'daftar', 'pilih', 'jadwal', 'vaksinasi', 'jaki']",0.0
"['warga', 'raya', 'laku', 'vaksinasi']",1.0
"['dokumentasi', 'laksana', 'vaksinasi', 'covid', 'massal', 'pegawai', 'retail', 'modern', 'hotel', 'grand', 'asrilia', 'giat', 'selenggara', 'aprindo']",1.0
"['bentuk', 'dukung', 'program', 'cepat', 'beri', 'vaksin', 'lampung', 'gelar', 'vaksinasi', 'covid']",1.0
"['denger', 'dave', 'duta', 'vaksinasi', 'salah', 'denger']",0.0
"['vaksin', 'cek', 'rapid', 'antibodi', 'hasil', 'reaktif', 'vaksinasi', 'muncul', 'antibodi', 'lawan', 'virus', 'positif', 'swab', 'pcr', 'rapid', 'antigen', 'rapid', 'antibodi']",1.0
"['daftar', 'vaksinasi', 'covid']",1.0
"['tinggal', 'tahap', 'vaksinasi', 'usia', 'atas', 'kota', 'belah', 'buka', 'usia', 'atas']",0.0
"['analisis', 'evaluasi', 'cenderung', 'masyakarat', 'jenuh', 'terap', 'bp', 'tito', 'prokes', 'senjata', 'utama', 'putus', 'rantai', 'sebar', 'covid', 'samping', 'upaya', 'vaksinasi', 'cipta', 'kebal', 'kelompok', 'herd', 'immunity']",0.0
"['warga', 'seman', 'vaksinasi', 'covid', 'pabrik', 'rider']",0.0
"['tinjau', 'vaksinasi', 'harap', 'program', 'vaksinasi', 'juta', 'capai']",1.0
"['warga', 'ktp', 'domisili', 'jakarta', 'usia', 'download', 'aplikasi', 'jaki', 'kunjung', 'website', 'ga', 'pusing', 'ga', 'bagi', 'nomer', 'antri']",0.0
"['yak', 'jam', 'vaksinasi', 'gua', 'kelar', 'gejala', 'pasca', 'vaksinasi', 'kayak', 'lanjut', 'jam', 'pala', 'pening', 'perut', 'asa', 'mual', 'badan', 'keringet', 'dingin']",0.0
"['parah', 'covid', 'dki', 'roket', 'lampau']",0.0
"['vaksinasi', 'program', 'juta', 'vaksin', 'covid']",1.0
"['tinjau', 'vaksinasi', 'pabrik', 'sukuntex', 'pura', 'terban']",0.0
"['allah', 'ken', 'vaksinasi']",1.0
"['vaksinasi', 'cegah', 'gejala', 'berat', 'cegah', 'papar', 'lonjak', 'hrusnya', 'bijak', 'fokus', 'antisipasi', 'batas', 'faskes', 'nakes']",1.0
"['bayang', 'ketidakpastian', 'global', 'ekonomi', 'indonesia', 'potensi', 'pulih', 'resesi', 'salah', 'syarat', 'kendali', 'pandemi', 'covid', 'vaksinasi']",0.0
"['bupati', 'hartopo', 'ganjar', 'pranowo', 'damping', 'jenderal', 'sigit', 'menkes', 'ri', 'budi', 'sadikin', 'ketua', 'covid', 'ri', 'kepala', 'bnpb', 'letjen', 'ganip', 'warsito', 'tinjau', 'vaksinasi', 'laksana', 'sukun', 'tex']",1.0
"['jatah', 'vaksin', 'dinkes', 'pekanbaru', 'batas', 'vaksinasi', 'warga']",1.0
"['agnez', 'sedia', 'klinik', 'vaksinasi', 'covid', 'gratis', 'masyarakat', 'muzdalifah', 'raya', 'tambah', 'usia', 'dekat']",1.0
"['tel', 'uang', 'ratus', 'miliar', 'bingung', 'wacana', 'vaksinasi', 'udh', 'progres', 'hakikat', 'cocok', 'barbarianisme']",1.0
"['harap', 'peran', 'aktif', 'masyarakat', 'sosialisasi', 'vaksinasi']",1.0
"['somogede', 'koramil', 'pituruh', 'damping', 'vaksinasi', 'lansia']",1.0
"['menteri', 'angkut', 'wee', 'siong', 'bantu', 'cepat', 'vaksinasi', 'kalang', 'kerja', 'sektor']",1.0
"['vaksinasi', 'upaya', 'putus', 'sebar', 'covid', 'cipta', 'kebal', 'tubuh', 'lindung']",1.0
"['sebel', 'anggep', 'vaksin', 'hewan', 'alesan', 'gak', 'vaksinasi', 'turut', 'suluh', 'vaksinasi', 'sus', 'daerah', 'pencil', 'desa']",0.0
"['tuju', 'vaksinasi']",1.0
"['tinjau', 'laksana', 'vaksinasi', 'sidak', 'inspeksi', 'dadak', 'laksana', 'ppkm', 'mikro', 'bae']",1.0
"['klaster', 'vaksinasi']",1.0
"['mahukan', 'serama', 'rakyat', 'kedah', 'utama', 'kawasan', 'sungai', 'tani', 'daftar', 'vaksinasi', 'covid']",1.0
"['harap', 'program', 'vaksinasi', 'juta', 'capai']",1.0
"['yaya', 'paham', 'sedia', 'tetep', 'panik', 'lonjak', 'banget', 'god', 'sake', 'jalan', 'liat', 'kuli', 'gapake', 'yak', 'all', 'desperate', 'wajib', 'vaksinasi', 'ampun']",1.0
"['harap', 'peran', 'aktif', 'masy', 'sosialisasi', 'program', 'vaksinasi', 'gala', 'olh', 'samping', 'stakeholder', 'kait', 'maksimal', 'ppkm', 'mikro', 'kurang', 'masyarakat', 'upaya', 'tekan', 'laju', 'tular', 'covid']",0.0
"['wapres', 'tinjau', 'laksana', 'vaksinasi', 'pemkot', 'tangerang']",1.0
"['timbul', 'kerumun', 'ombudsman', 'kepri', 'taknis', 'vaksinasi', 'kaji', 'ulang']",1.0
"['jenderal', 'sigit', 'tinjau', 'laksana', 'vaksinasi', 'karyawan', 'tekstil', 'jawa']",1.0
"['jawa', 'lapor', 'dokter', 'kerja', 'medis', 'tangkap', 'vaksinasi', 'sinovac', 'doctors', 'med', 'staff', 'get', 'despite']",1.0
"['biddokkes', 'lampung', 'tubaba', 'dinkes', 'gelar', 'vaksinasi', 'massal']",1.0
"['tekan', 'covid', 'cepat', 'vaksinasi']",1.0
"['tau', 'info', 'daftar', 'vaksinasi', 'covid', 'makas']",0.0
"['strategi', 'cepat', 'vaksinasi', 'nasional']",1.0
"['vaksinasi', 'banyak', 'syarat', 'salah', 'ktp', 'vaksin', 'wni', '', 'jakarta', 'domisili', 'ktp', 'manado', 'pulang']",0.0
"['dilurusin', 'dikit', 'acara', 'besut', 'ag', 'peduli', 'ybs', 'brand', 'ambasador', 'cz', 'info', 'lokasi', 'yh', 'emang', 'vaksinasi', 'massal', 'vaksin', 'covid', 'gerat']",0.0
"['tinjau', 'vaksinasi', 'bogor', 'harap']",1.0
"['sehat', 'sehat', 'badan', 'tumbang', 'jadwal', 'vaksinasi', 'padat', 'rayap', 'kerja', 'numpuk']",1.0
"['kempen', 'daftar', 'vaksinasi', 'covid', 'anjur', 'pusat', 'khidmat', 'masyarakat', 'parlimen', 'sungai', 'tani', 'terus', 'jelajah', 'kampung', 'bukit', 'sera', 'batu', 'sungai', 'tani']",1.0
"['mohon', 'keluar', 'lantar', 'sedia', 'alokasi', 'vaksin', 'dki', 'jakarta', 'simpan', 'antusiasme', 'masyarakat', 'vaksinasi', 'covid']",1.0
"['informasi', 'laksana', 'vaksinasi', 'tahap', 'susul', 'surat', 'mohon', 'dki', 'jakarta', 'vaksinasi', 'tahap', 'sasar', 'masyarakat', 'rentan', 'kait', 'aspek', 'geospasial', 'sosial', 'ekonomi']",1.0
"['serta', 'daftar', 'daftar', 'nama', 'serta', 'vaksinasi']",1.0
"['serta', 'ktp', 'dki', 'jakarta', 'surat', 'terang', 'domisili', 'dki', 'jakarta', 'serta', 'bawa', 'ktp', 'surat', 'terang', 'domisili', 'laksana', 'vaksinasi', 'covid', 'serta', 'milik', 'sakit', 'kronik', 'bawa', 'surat', 'layak', 'vaksinasi', 'dokte']",1.0
"['rumah', 'sakit', 'layan', 'ktp', 'dki', 'surat', 'terang', 'domisili', 'dki', 'jakarta', 'syarat', 'syarat', 'vaksinasi', 'covid']",1.0
"['rscm', 'jakarta', 'salah', 'rumah', 'sakit', 'layan', 'vaksin', 'covid', 'masyarakat', 'dki', 'jakarta', 'usia', 'layan', 'vaksinasi', 'rscm', 'poliklinik', 'madya', 'rscm']",0.0
"['daftar', 'vaksin', 'covid', 'warga', 'usia', 'jakarta', 'aplikasi', 'peduli', 'lindung', 'link', 'daftar', 'vaksinasi']",1.0
"['vaksinasi', 'fasilitas', 'vaksinasi', 'dki', 'jakarta']",1.0
"['juru', 'bicara', 'vaksinasi', 'covid', 'siti', 'nadia', 'tarmizi', 'pungut', 'biaya', 'suntik', 'vaksin', 'covid']",1.0
"['masyarakat', 'dki', 'jakarta', 'usia', 'suntik', 'vaksin', 'covid', 'menteri', 'sehat', 'izin', 'laksana', 'vaksinasi', 'virus', 'corona', 'tahap', 'target', 'masyarakat', 'dki', 'jakarta']",1.0
"['penasaran', 'gak', 'vaksinasi', 'jakarta', 'umur', 'atas', 'simak']",1.0
"['dukung', 'cepat', 'vaksinasi', 'massal', 'capa', 'herd', 'immunity']",1.0
"['masyarakat', 'awas', 'jalan', 'program', 'vaksinasi', 'daerah', 'capai', 'herd', 'immunity']",1.0
"['tidur', 'cepet', 'deas', 'besok', 'vaksinasi', 'covid']",1.0
"['dukung', 'program', 'vaksinasi', 'nasional', 'juta', 'vaksin', 'hari']",1.0
"['ri', 'tinjau', 'laksana', 'vaksinasi', 'stasiun', 'bogor']",1.0
"['wakil', 'ketua', 'mpr', 'ri', 'lestari', 'moerdijat', 'nilai', 'cepat', 'bentuk', 'kebal', 'kelompok', 'program', 'vaksinasi', 'covid', 'nasional', 'realisasi']",1.0
"['tunjungtejo', 'koramil', 'pituruh', 'damping', 'vaksinasi', 'lansia']",1.0
"['dukung', 'program', 'juta', 'vaksin', 'lumajang', 'gelar', 'vaksinasi', 'massal']",1.0
"['rapat', 'baris', 'laku', 'vaksinasi', 'covid', 'bawa', 'syarat', 'ktp', 'dki', 'jakarta', 'surat', 'terang', 'domisili', 'layan', 'goshow', 'vaksinasi', 'senin', 'jum', 'sesuai', 'postingan']",1.0
"['reposted', 'sawah', 'halloooo', 'info', 'terupdate', 'quota', 'lokasi', 'vaksinasi', 'atas', 'warga', 'dki', 'jakarta', 'warga', 'sawah', 'usia', 'atas', 'vaksinasi', 'astrazeneca']",0.0
"['semarang', 'vaksinasi', 'banyak']",1.0
"['lindung', 'fokus', 'terap', 'imunitas', 'alami', 'pasca', 'infeksi', 'aku', 'testing', 'bas', 'risiko', 'proporsional', 'testostes', 'anggar', 'vaksinasi', 'testing', 'mesti', 'rang', 'alih', 'insentif', 'nakes', 'sarana', 'prasarana', 'teliti']",1.0
"['teman', 'teman', 'vaksin', 'vaksin', 'sekitar', 'kuningan', 'setiabudi', 'coba', 'daftar']",1.0
"['tenda', 'vaksinasi', 'massal', 'stadion', 'ambruk', 'proses', 'vaksinasi', 'pindah', 'area', 'area']",0.0
"['jaga', 'jarak', 'keliar', 'rumah', 'vaksinasi']",1.0
"['kadus', 'vaksinasi', 'pulau', 'sumenep']",1.0
"['hut', 'lumajang', 'gelar', 'vaksinasi', 'covid', 'massal']",1.0
"['tulangbawang', 'lampung', 'gelar', 'vaksinasi', 'massal', 'tahap', 'sasar', 'utama', 'warga', 'usia', 'lansia']",1.0
"['damping', 'tinjau', 'vaksinasi', 'massal', 'covid', 'bogor']",1.0
"['damping', 'gertak', 'vaksinasi', 'ppkm', 'mikro', 'personel', 'koramil', 'tembuku']",0.0
"['sebut', 'cepat', 'vaksinasi', 'nasional', 'jawa', 'tekan', 'laju', 'sebar', 'positif', 'covid']",1.0
"['gelombang', 'vaksinasi', 'kota']",1.0
"['boleh', 'vaksinasi', 'fasilitas', 'sehat', 'sesuai', 'domisili', 'ktp', 'lokasi', 'tinggal', 'terima', 'kasih']",1.0
"['pas', 'vaksin', 'az', 'suruh', 'minum', 'sanmol', 'vaksinasi', 'malemnya', 'demam', 'pagi', 'turun', 'minum', 'sanmol', 'malemnya', 'turun', 'sehat', 'sakit', 'dikit', 'tempat', 'tusuk', 'vaksin']",0.0
"['sidang', 'suka', 'hati', 'pm', 'janji', 'dh', 'lengkap', 'vaksinasi', 'benar', 'rentas', 'negeri']",1.0
"['informasi', 'hubung', 'hotline', 'vaksinasi', 'covid', 'sehat']",1.0
"['reposted', 'johar', 'sahabat', 'sehat', 'johar', 'giat', 'vaksinasi', 'covid', 'duduk', 'usia', 'atas', 'vaksinasi']",1.0
"['vaksinasi', 'interaksi', 'cepat']",1.0
"['informasi', 'kait', 'vaksinasi', 'covid', 'non', 'lansia', 'ktp', 'depok']",1.0
"['vaksinasi', 'covid', 'efek', 'samping', 'rasa', 'salah', 'satu', 'badan', 'pegal', 'normal', 'tanda', 'tubuh', 'lindung', 'antibodi', 'ladies']",0.0
"['kunjung', 'bogor', 'vaksinasi', 'cepat']",1.0
"['program', 'vaksinasi', 'indonesia', 'banget', 'target']",1.0
"['nganjuk', 'vaksinasi', 'covid', 'ribu', 'warga']",1.0
"['kon', 'tau', 'tha', 'kemudi', 'bluebird', 'surabaya', 'medan', 'vaksin', 'total', 'ngelakuin', 'vaksinasi', 'mandiri', 'kota', 'kota', 'jabodetabek', 'lombok', 'bal', 'moga', 'jalan']",0.0
"['ladies', 'vaksinasi', 'covid', 'cegah', 'sebar', 'virus', 'upaya', 'tingkat', 'imun', 'tubuh', 'mudah', 'jangkit', 'virus', 'vaksin', 'tahu']",1.0
"['pilih', 'tunggu', 'turn', 'vaksinasi']",0.0
"['vaksinasi', 'imunisasi', 'mana', 'sesuai', 'vaksinasi', 'imunisasi']",1.0
['valid'],1.0
"['malut', 'sukses', 'vaksinasi', 'nasional', 'terima']",1.0
"['lokasi', 'batam', 'vaksin', 'covid', 'lokasi', 'kerumun', 'massa', 'atas', 'vaksin']",0.0
"['contoh', 'putrajaya', 'duduk', 'ribu', 'agih', 'vaksin', 'tesebut', 'putrajaya', 'lengkap', 'vaksinasi', 'tesebut', 'jesteru', 'putrajaya', 'tutup', 'populasi', 'negeri', 'vaksinasi', 'lengkap', 'singkat', 'agih', 'vaksinasi']",0.0
"['vaksinasi', 'solusi', 'anggap', 'kurang', 'infeksi', 'virus', 'covid', 'mutasi', 'negara', 'indonesia']",1.0
"['jejas', 'vaksin', 'agih', 'laksana', 'cadang', 'laksana', 'pkp', 'malaysia', 'lengkap', 'vaksinasi', 'negeri', 'negeri']",1.0
"['program', 'saring', 'vaksinasi', 'covid', 'gelandang', 'wpkl', 'anjung', 'kelana', 'jom', 'ambik', 'vaksin', 'baik']",1.0
"['bas', 'tenda', 'milik', 'bnpb', 'bpbd', 'lokasi', 'vaksinasi', 'massal', 'stadion', 'via']",1.0
"['arsel', 'aiptu', 'nurhadi', 'monitoring', 'giat', 'vaksinasi', 'massal', 'aula', 'ppk']",1.0
"['cepat', 'vaksinasi', 'covid', 'jombang']",1.0
"['better', 'stop', 'politik', 'kejap', 'ydpa', 'lantik', 'lead', 'negara', 'vaksinasi', 'selesai', 'anwar', 'tun', 'lantik', 'betuk', 'nak', 'pulih', 'negara']",1.0
"['kolam', 'koramil', 'laksana', 'aman', 'vaksinasi', 'bga']",0.0
"['dasar', 'analisis', 'evaluasi', 'tito', 'cenderung', 'masyakarat', 'jenuh', 'terap', 'prokes', 'senjata', 'utama', 'putus', 'rantai', 'sebar', 'covid', 'samping', 'upaya', 'vaksinasi']",0.0
"['susah', 'banget', 'sore', 'isi', 'tambah', 'kapasitas', 'daftar', 'vaksinasi', 'vaksin', 'males']",1.0
