tweets,sentiment
"['vaksinasi', 'hari', 'bogor', 'capai', 'ribu']",1.0
"['info', 'program', 'vaksinasi', 'turun', 'cluster', 'kantor', 'laksana']",0.0
"['dukung', 'vaksinasi', 'nasional', 'juta', 'vaksin', 'covid']",1.0
"['warga', 'dki', 'jakarta', 'usia', 'ikut', 'program', 'vaksinasi', 'covid', 'gratis', 'simak', 'lengkap']",1.0
"['buanajaya', 'ubrug', 'bantargadung', 'sukabumi', 'giat', 'pam', 'vaksinasi', 'himbauan', 'prokes', 'laksana', 'vaksinasi', 'tim', 'medis', 'puskesma', 'warungkiara', 'sbb', 'daftar', 'vaksin', 'tunda']",0.0
"['kapolres', 'badung', 'pantau', 'vaksinasi', 'covid', 'massal', 'abiansemal']",0.0
"['laksana', 'sentra', 'vaksinasi', 'massal', 'upaya', 'penuh', 'target', 'juta', 'vaksinasi', 'kota', 'agustus']",1.0
"['forum', 'koordinasi', 'pimpin', 'kota', 'forkopimko', 'jakarta', 'pusat', 'gelar', 'sentra', 'vaksinasi', 'massal', 'covid', 'massal', 'kawasan', 'blok', 'pasar', 'tanah', 'abang']",1.0
"['anda', 'vaksin', 'kemas', 'bentuk', 'tablet', 'sachet', 'sebar', 'vaksinasi', 'cepat']",1.0
"['kota', 'gelar', 'vaksinasi', 'massal']",1.0
"['warungkiara', 'nandi', 'sukaharja', 'warungkiara', 'sukabumi', 'giat', 'pam', 'vaksinasi', 'himbauan', 'prokes', 'laksana', 'vaksinasi', 'tim', 'medis', 'puskesma', 'warungkiara', 'sbb', 'daftar', 'vaksin', 'tunda']",0.0
"['selamat', 'baca', 'tingkat', 'cakup', 'program', 'vaksinasi', 'nasional', 'baharu', 'atur', 'laksana', 'vaksinasi', 'rangka', 'tanggulang', 'pandemi']",1.0
"['itb', 'buka', 'vaksinasi', 'alumni', 'keluarga', 'syarat', 'lokasi']",1.0
"['wali', 'kota', 'jakbar', 'dandim', 'tinjau', 'vaksinasi', 'rusun', 'angke', 'tambora']",1.0
"['dosis', 'wali', 'kota', 'gibran', 'genjot', 'vaksinasi', 'driver', 'ojol', 'operasi', 'solo']",1.0
"['tinjau', 'vaksinasi', 'massal', 'stadion', 'bogor']",1.0
"['udh', 'colong', 'kontak', 'positif', 'pcr', 'apd', 'udh', 'cocok', 'uji', 'klinis', 'vaksinasi']",1.0
"['warungkiara', 'nandi', 'ubrug', 'warungkiara', 'sukabumi', 'giat', 'pam', 'vaksinasi', 'himbauan', 'prokes', 'laksana', 'vaksinasi', 'tim', 'medis', 'puskesma', 'warungkiara', 'sbb', 'daftar', 'vaksin', 'tunda']",0.0
"['pemkot', 'jakpus', 'kolaborasi', 'bareng', 'green', 'pramuka', 'gelar', 'vaksinasi', 'covid']",1.0
"['pusat', 'izin', 'vaksinasi', 'warga', 'usia', 'bekas']",0.0
"['vaksinasi', 'massal', 'lansia', 'laksana', 'cikarang', 'timur']",1.0
"['susah', 'abis', 'vaksinasi', 'kepala', 'sakit', 'gin', 'ga', 'tidur', 'mimpi', 'buruk']",0.0
"['vaksinasi', 'kaya', 'sporadis', 'gin', 'hari', 'selesai', 'pindah', 'program', 'minimal', 'ga', 'parebut', 'padedet']",1.0
"['pasongsongan', 'laku', 'cepat', 'vaksinasi', 'covid']",1.0
"['pantau', 'vaksinasi', 'disiplin', 'prokes', 'butuh', 'ut']",1.0
"['warga', 'raya', 'serbu', 'stadion', 'gedebage', 'kota', 'ikut', 'vaksinasi', 'massal']",0.0
"['edar', 'video', 'antre', 'vaksinasi']",1.0
"['silah', 'rsud', 'sentra', 'layan', 'vaksinasi', 'dekat', 'bawa', 'ktp', 'dki', 'jakarta', 'isi', 'data', 'lokasi', 'vaksinasi', 'daftar', 'pilih', 'jadwal', 'vaksinasi', 'jaki']",1.0
"['libat', 'sektor', 'jasa', 'uang', 'cepat', 'vaksinasi', 'covid']",1.0
"['jakarta', 'tingkat', 'vaksinasi', 'tekan', 'sebar', 'corona']",1.0
"['welcome', 'usaha', 'jakarta', 'kantor', 'vaksinasi']",1.0
"['info', 'vaksinasi', 'gotong', 'royong', 'skema']",0.0
"['harap', 'usaha', 'program', 'vaksin', 'gotong', 'royong', 'sumbang', 'vaksin', 'warga', 'karyawannya', 'cepat', 'cakup', 'vaksinasi', 'nasional']",1.0
"['tenda', 'vaksinasi', 'massal', 'stadion', 'ambruk']",0.0
"['pusat', 'vaksinasi']",1.0
"['kabar', 'vaksinasi', 'msyarakat']",1.0
"['dinkes', 'kalteng', 'vaksinasi', 'bentuk', 'ikhtiar', 'lawan', 'covid']",1.0
"['cek', 'vaksinasi', 'menkes', 'pasti', 'tambah', 'dosis', 'optimal']",1.0
"['gamau', 'sebenernya', 'vaksinasi', 'sinopharm', 'hubung', 'sakit', 'gak', 'dianjurin', 'thx', 'info']",0.0
"['warga', 'kradinan', 'antusias', 'vaksinasi', 'covid']",1.0
"['vaksinasi', 'tahap', 'rasa', 'ga', 'ga', 'sus', 'gel', 'ngantuk', 'laper', 'ga', 'ngantuk', 'laperan', 'kaya', 'ga', 'beda', 'serius', 'ketawa']",0.0
"['wagub', 'tinjau', 'cepat', 'vaksinasi', 'kantor', 'kalteng']",1.0
"['berita', 'baru', 'gandeng', 'dinkes', 'pkk', 'bitung', 'prakarsa', 'cepat', 'vaksinasi', 'covid']",1.0
"['masyarakat', 'padat', 'kompleks', 'stadion', 'wib', 'lengkap', 'klik']",1.0
"['barus', 'hendra', 'sinaga', 'monitor', 'vaksinasi', 'barus']",1.0
"['malang', 'pasuk', 'pekan', 'tiga', 'laksana', 'vaksinasi', 'vaksin', 'astrazeneca']",0.0
"['coba', 'cek']",0.0
"['kunjung', 'kantor', 'kedung', 'waringin', 'aiptu', 'gianto', 'koordinasi', 'laksana', 'giat', 'vaksinasi', 'covid', 'warga', 'usia', 'atas']",0.0
"['cepat', 'vaksinasi', 'daerah', 'interaksi']",1.0
"['sapa', 'warga', 'vaksin', 'andrei', 'angouw', 'pantau', 'detail', 'proses', 'vaksinasi']",1.0
"['tinjau', 'vaksinasi', 'center', 'andrei', 'angouw', 'sanksi', 'wali', 'kota', 'wakil', 'wali', 'kota', 'manado', 'andrei', 'angouw', 'richard', 'sualang', 'tinjau', 'jalan', 'vaksinasi', 'hebat', 'pemkot', 'manado', 'center']",1.0
"['vaksinasi', 'bal', 'persen', 'tuju', 'mudik', 'kmarin', 'mutusin', 'ndak', 'mudik']",0.0
"['sertu', 'sutardi', 'genengduwur', 'genengduwur', 'laksana', 'giat', 'aman', 'pantau', 'vaksinasi', 'lansia', 'tempat', 'aula', 'balai', 'genengduwur', 'laksana', 'tugas', 'sehat', 'golong']",0.0
"['sasar', 'vaksin']",1.0
"['diy', 'irjen', 'asep', 'suhendar', 'tinjau', 'laksana', 'vaksinasi', 'covid', 'pendopo', 'royal', 'ambarukmo', 'yogyakarta']",1.0
"['cikarageman', 'aipda', 'ugi', 'handoko', 'laksana', 'aman', 'vaksinasi', 'lansia', 'kantor', 'cikarageman', 'setu']",1.0
"['vaksinasi', 'never', 'idea']",1.0
"['supriyanta', 'serda', 'matroni', 'sosialisasi', 'vaksinasi', 'covid', 'lansia', 'kp', 'bulak', 'bunut', 'karangsambung']",1.0
"['vaksinasi', 'massal', 'dongkrak', 'gairah', 'masyarakat']",1.0
"['ayo', 'vaksinasi', 'covid']",1.0
"['nu', 'mpd', 'gelar', 'vaksinasi', 'gratis', 'rawan', 'mahasiswa']",1.0
"['aspek', 'bayar', 'mrupakn', 'upaya', 'kemekes', 'selenggara', 'program', 'vaksinasi', 'nasional', 'prcepatan', 'laju', 'vaksinasi', 'capa', 'herd', 'immunity', 'perhati', 'butuh', 'vaksinasi', 'covid', 'indonesia']",0.0
"['diperjualbelikan', 'atur', 'tangan', 'kipi', 'stlh', 'terima', 'vaksinasi', 'covid', 'butuh', 'obat', 'awat', 'faskes', 'sesuai', 'indikasi', 'medis', 'protokol', 'obat']",1.0
"['izin', 'guna', 'jenis', 'vaksin', 'covid', 'program', 'vaksinasi', 'vaksinasi', 'gotong', 'royong', 'catat', 'vaksin', 'merek', 'sinopharm', 'skema', 'hibah', 'perintah', 'ribu', 'dosis']",1.0
"['vaksin', 'tetap', 'vaksinasi', 'gr', 'sinopharm', 'moderna', 'cansino', 'vaksin', 'sinovac', 'pfizer', 'astrazeneca', 'novavax', 'vaksin', 'gotong', 'royong']",1.0
"['tingkat', 'cakup', 'program', 'vaksinasi', 'nasional', 'baharu', 'atur', 'laksana', 'vaksinasi', 'rangka', 'tanggulang', 'pandemi', 'covid']",1.0
"['mantau', 'vaksinasi', 'pake', 'pake', 'face', 'shield', 'sok', 'prokes', 'ko', 'gilir', 'kaya', 'gin', 'nyontohinnya', 'dasar', 'kasar']",1.0
"['tim', 'medis', 'dd', 'terjun', 'latih', 'vaksinator', 'pemda', 'dki']",1.0
"['vaksinasi', 'massal', 'tanah', 'abang', 'target', 'warga']",1.0
"['provinsi', 'dki', 'jakarta', 'gelar', 'vaksinasi', 'warga', 'usia']",1.0
"['warga', 'cengkareng', 'bentuk', 'apresiasi', 'karna', 'antusiasme', 'warga', 'buka', 'pos', 'vaksinasi', 'cengkareng', 'daftar', 'link', 'karna', 'terima', 'show']",1.0
"['serka', 'rahmadi', 'wakil', 'danramil', 'tanon', 'hadir', 'giat', 'vaksinasi', 'covid', 'lansia', 'muspika', 'tanon', 'tempat', 'tanon', 'tanon']",0.0
"['beda', 'vaksinasi', 'gotong', 'royong', 'vaksinasi', 'program']",0.0
"['salah', 'vaksinasi', 'sebab', 'varian', 'covid']",1.0
"['vaksinasi', 'covid', 'ri', 'dosis', 'sunti', 'download', 'aplikasi', 'tribunnews', 'berita', 'baru', 'dapat', 'android']",0.0
"['vaksinasi', 'rata', 'ko', 'daerah', 'sya', 'perintah', 'peduli', 'kpda', 'rakyat']",1.0
"['personil', 'palipi', 'laksana', 'monitoring', 'giat', 'vaksinasi', 'covid', 'janji', 'maria', 'sitio', 'tio']",1.0
"['rebah', 'vaksinasi', 'ninu', 'ninu', 'gak', 'ngasih', 'parasetamol', 'kayak', 'beli', 'hhhh']",1.0
"['vaksinasi', 'dikebutttttt', 'juta', 'hari', 'indonesia']",1.0
"['usaha', 'tekan', 'angka', 'dki', 'vaksinasi', 'gin', 'gin']",1.0
"['misal', 'vaksin', 'hibah', 'merknya', 'sprti', 'vaksinasi', 'goting', 'royong', 'vaksin', 'pakai', 'vaksinasi', 'prog', 'vaksinasi', 'prog', 'brarti', 'beli', 'vaksinasi', 'gr', 'vaksin', 'hibah', 'tanda']",1.0
"['wali', 'kota', 'jayapura', 'benhur', 'tom', 'mano', 'masyarakat', 'antusias', 'ikut', 'vaksinasi']",0.0
"['tahap', 'kota', 'solo', 'ribu', 'vaksin', 'masyarakat', 'usia']",1.0
"['baru', 'tangan', 'jakarta', 'data', 'tes', 'pcr', 'antigen', 'vaksinasi', 'dki', 'jakarta', 'strategi', 'tes', 'lacak', 'isolasi', 'gencar', 'temu', 'banyak', 'positif', 'tular', 'virus']",1.0
"['pelaskanaan', 'giat', 'operasi', 'manusia', 'rangka', 'bhakti', 'sehat', 'negeri', 'vaksinasi', 'covid', 'kantor', 'trida', 'sakti', 'tambun', 'selatan', 'bekas']",1.0
"['nak', 'vaksinasi', 'malaysia', 'kot', 'sukarelawan', 'vaksin', 'minggu', 'penuh', 'cuti', 'depa', 'robot', 'cuti', 'fikir', 'penat', 'lelah']",1.0
"['damping', 'vaksinasi', 'massal', 'stasiun', 'lapang', 'bola']",1.0
"['deras', 'tenda', 'vaksinasi', 'roboh', 'kursi', 'sera']",0.0
"['tinjau', 'bupati', 'ratus', 'warga', 'antusias', 'jalan', 'vaksinasi', 'covid']",1.0
"['jubir', 'vaksinasi', 'indonesia', 'hibah', 'dosis', 'vaksin', 'sinopharm', 'dikrnkan', 'hibah', 'vaksin', 'hibah', 'vaksinasi', 'program']",1.0
"['kayak', 'udh', 'vaksinasi', 'tahap', 'warga', 'usia', 'jakarta', 'surabaya', 'bal', 'daerah', 'gada', 'informasi']",0.0
"['sambut', 'hut', 'tulungagung', 'gelar', 'vaksinasi', 'covid']",1.0
"['korem', 'abw', 'fasilitas', 'layan', 'vaksinasi', 'interen', 'masyarakat']",1.0
"['provinsi', 'jawa', 'barat', 'gelar', 'vaksinasi', 'massal', 'stadion', 'jawa', 'barat', 'menkes', 'kepala', 'bnpb', 'hadir', 'saksi', 'vaksinasi', 'massal', 'foto', 'kumpar']",1.0
"['damping', 'vaksinasi', 'massal', 'stasiun', 'lapang', 'bola']",1.0
"['harap', 'keras', 'cepat', 'program', 'vaksinasi', 'vaksinasi', 'target', 'bogor', 'capai', 'kebal', 'komunal', 'agustus']",1.0
"['laksana', 'vaksinasi', 'covid', 'usia', 'aula', 'up', 'paud', 'dikmas', 'wilayah', 'kebon', 'jeruk']",1.0
"['bincang', 'konferensi', 'video', 'wakil', 'rumah', 'sakit', 'ada', 'vaksinasi', 'permata', 'jonggol', 'emc', 'sentul', 'bina', 'husada', 'cimandala', 'citeureup', 'karadenan']",1.0
"['tinjau', 'vaksinasi', 'masyarakat', 'stadion', 'cibinong', 'bogor', 'jawa', 'barat', 'sasar', 'vaksinasi', 'bogor', 'sebar']",1.0
"['ijin', 'usul', 'bagi', 'nutrisi', 'hasil', 'bumi', 'tani', 'nelayan', 'indonesia', 'gizi', 'sentra', 'vaksinasi', 'giat', 'makan', 'ikan']",1.0
"['tips', 'adik', 'dokter', 'selesai', 'observasi', 'vaksinasi', 'az', 'minum', 'panadol']",1.0
"['selamat', 'sore', 'vaksinasi', 'kerja', 'wilayah', 'dki', 'jakarta', 'surat', 'terang', 'daftar', 'link', 'daftar', 'terima', 'show', 'terimakasih']",1.0
"['tentu', 'baru', 'laksana', 'vaksinasi', 'sesuai', 'sah', 'menkes', 'poin', 'utama', 'boleh', 'terima', 'vaksin', 'vaksinasi', 'gr', 'skema', 'hibah', 'bantu', 'gratis']",1.0
"['bandel', 'ngeyel', 'ajar', 'case', 'madura', 'maaf', 'kutip', 'nyata', 'ceramah', 'agama', 'ngawur', 'takut', 'nakuti', 'ajar', 'sesat', 'hindar', 'test', 'vaksinasi', 'daerah', 'diem', 'sribu', 'basa']",0.0
"['giat', 'sumbul', 'laksana', 'aman', 'vaksinasi', 'covid', 'poskesdes', 'perrik', 'mbue', 'pegagan', 'hilir', 'dairi']",1.0
"['jun', 'libat', 'sukarelawan', 'politeknik', 'jeli', 'lantan', 'program', 'outreach', 'vaksinasi', 'covid', 'daerah', 'jeli', 'ayer', 'lanas']",1.0
"['tolak', 'daerah', 'tinjau', 'vaksinasi']",0.0
"['telukjambe', 'timur', 'kompol', 'oesman', 'iq', 'danramil', 'telukjambe', 'monitoring', 'giat', 'vaksinasi', 'warga', 'blok', 'perumnas', 'bumi', 'telukjambe', 'vaksinasi', 'terap', 'protokol', 'sehat']",1.0
"['jam', 'vaksinasi', 'demam']",1.0
"['giat', 'sumbul', 'laksana', 'aman', 'vaksinasi', 'covid', 'sumbul', 'pegagan', 'julu', 'sumbul', 'dairi']",1.0
"['vaksin', 'covid', 'gratis', 'klinik', 'vaksinasi', 'diri', 'agnez', 'artha', 'graha', 'peduli']",1.0
"['rangka', 'cepat', 'herd', 'immunity', 'sesuai', 'usul', 'dunia', 'usaha', 'kadin', 'selenggara', 'program', 'vaksinasi', 'gotong', 'royong']",1.0
"['prajurit', 'yonif', 'mekanis', 'raider', 'bremoro', 'terima', 'suntik', 'vaksinasi', 'covid', 'tahap']",1.0
"['vaksinasi', 'nasional', 'capai', 'liput', 'atus', 'populasi', 'negara', 'rakyat', 'parlimen', 'libat', 'rakyat', 'ahli', 'parlimen', 'vaksin', 'teknikal', 'selamat', 'sidang', 'parlimen']",1.0
"['riau', 'papar', 'capai', 'vaksinasi', 'komisi', 'ix', 'dpr', 'ri']",1.0
"['duduk', 'tempat', 'dar', 'risiko', 'vaksin', 'mati', 'hari', 'pulau']",0.0
"['kodim', 'bangli', 'intensif', 'aman', 'laksana', 'gertak', 'vaksinasi', 'bangbang']",0.0
"['lancar', 'jaring', 'internet', 'laksana', 'registrasi', 'skrining', 'giat', 'vaksinasi', 'kodim', 'natuna', 'bekerjasama', 'telkom', 'ranai', 'laksana', 'pasang', 'wifi', 'gedung', 'sri', 'serindit', 'yos', 'sudarso', 'batu', 'hitam', 'bungur', 'timur', 'natuna']",1.0
[],1.0
"['tinjau', 'vaksinasi', 'massal', 'stadion']",1.0
"['lancong', 'vaksinasi', 'penuh', 'karantina']",1.0
"['tinjau', 'vaksinasi', 'covid', 'rudi', 'ayo', 'sukses', 'laku', 'tertib']",1.0
"['karyawan', 'favehotel', 'kuta', 'kartika', 'plaza', 'terima', 'vaksinasi', 'covid']",1.0
"['yasin', 'target', 'juta', 'jiwa', 'vaksinasi', 'covid']",1.0
"['coba', 'cari', 'info', 'ibadah', 'ormas', 'kang', 'vaksinasi']",1.0
['ikhtiar'],1.0
"['jalan', 'selidik', 'kelas', 'barangkali', 'analisis', 'data', 'statistik', 'utm', 'jasa', 'warga', 'sosial', 'media', 'selesai', 'vaksinasi', 'covid', 'isi', 'form', 'sebar', 'ye', 'jasa', 'kenang']",1.0
"['vaksinasi', 'covid', 'warga', 'sasar', 'pulau', 'ribu', 'gencar']",1.0
"['kuansing', 'apresiasi', 'rapp', 'usaha', 'kuansing', 'laku', 'vaksinasi', 'covid']",1.0
"['harap', 'program', 'vaksinasi', 'juta', 'capai']",1.0
"['agnez', 'bangun', 'klinik', 'rumah', 'sakit', 'lapang', 'bantu', 'lancar', 'program', 'vaksinasi', 'covid', 'klinik', 'bangun', 'ag', 'peduli', 'diri', 'daerah', 'ancol', 'jakarta', 'utara']",1.0
"['vaksinasi', 'covid', 'aceh', 'utara', 'gampong', 'seureuke', 'langkah', 'aceh', 'utara']",1.0
"['indonesia', 'kejar', 'target', 'vaksinasi', 'amburadul']",0.0
"['salut', 'sadar', 'warga', 'antusias', 'antri', 'ikut', 'vaksinasi', 'covid', 'massal', 'moga', 'klaster']",1.0
"['kemaren', 'protes', 'vaksinasi', 'mall', 'ac', 'sentral']",0.0
"['kasi', 'propam', 'metro', 'tangerang', 'kota', 'kompol', 'murodih', 'anggota', 'propam', 'laksana', 'vaksin', 'covod', 'klinik', 'metro', 'tamgerang', 'kota']",0.0
"['salah', 'vaksinasi', 'sebab', 'varian', 'covid', 'lengkap']",1.0
"['terjun', 'pantau', 'vaksin', 'sektor', 'transportasi', 'beliau', 'amat', 'frame', 'giat', 'vaksinasi', 'ponakan', 'kang', 'emil']",1.0
"['vaksinasi', 'ga', 'surat', 'domisili', 'tapiii', 'priuk']",1.0
"['monitoring', 'aman', 'vaksinasi', 'covid', 'paya', 'lombang', 'tebing', 'sergei']",1.0
"['vaksinasi', 'patuh', 'protokol', 'sehat', 'hindar', 'virus', 'corona']",1.0
"['benda', 'pam', 'kam', 'vaksinasi', 'massal', 'tangerang', 'benda', 'metro', 'tangerang', 'kota', 'laksana', 'aman', 'giat', 'vaksin', 'ada', 'titik', 'kantor', 'gor', 'benda', 'smpn', 'post', 'benda']",1.0
"['edar', 'video', 'antre', 'vaksinasi']",1.0
"['jenderal', 'sigit', 'menteri', 'sehat', 'ri', 'kepala', 'bnpb', 'letjen', 'ganip', 'warsito', 'tinjau', 'giat', 'vaksinasi', 'potret']",1.0
"['tinjau', 'vaksinasi', 'massal', 'stadion', 'target', 'herd', 'immunity', 'bogor', 'capai', 'agustus']",1.0
"['cari', 'vaksin', 'available', 'banyak', 'kuota', 'full', 'cari', 'mandiri', 'nunggu', 'gilir', 'kantor', 'coba', 'ktp', 'non', 'dki', 'sentra', 'vaksinasi', 'faskes', 'mana']",0.0
"['vaksinasi', 'covid', 'warga', 'sasar', 'pulau', 'ribu', 'gencar', 'berita', 'jakarta']",0.0
"['cr', 'website', 'camat', 'daftar', 'web']",1.0
"['menkes', 'pasti', 'tambah', 'ribu', 'dosis', 'vaksin', 'covid', 'capai', 'target', 'baca', 'lengkap', 'klik']",1.0
"['provinsi', 'jawa', 'barat', 'gelar', 'vaksinasi', 'massal', 'stadion', 'jawa', 'barat', 'target', 'ribu', 'warga', 'raya', 'ikut', 'vaksinasi', 'massal']",0.0
"['nyanyi', 'agnez', 'diri', 'klinik', 'rumah', 'sakit', 'lapang', 'bantu', 'lancar', 'program', 'vaksinasi', 'covid', 'klinik', 'bangun', 'ag', 'peduli', 'diri', 'daerah', 'ancol', 'jakarta', 'utara']",1.0
"['dukung', 'sukses', 'vaksinasi', 'barat', 'koramil', 'barat', 'aman', 'laksana', 'vaksinasi', 'bentuk', 'dukung', 'sukses', 'program', 'tanggulang', 'sebar', 'covid', 'pandemi', 'ekonomi', 'indonesia', 'kmbali', 'pulih']",1.0
"['harap', 'program', 'juta', 'vaksinasi', 'covid']",1.0
"['mpm', 'rent', 'vaksinasi', 'kerja', 'transportasi']",1.0
"['sempat', 'bincang', 'konferensi', 'video', 'wakil', 'ada', 'vaksinasi', 'permata', 'jonggol', 'emc', 'sentul', 'bina', 'husada', 'cimandala', 'citeureup', 'karadenan']",1.0
"['dasar', 'informasi', 'unggah', 'akun', 'instagram', 'giat', 'vaksinasi', 'stadion', 'kota', 'sorot', 'tugas', 'kewalahan', 'atur', 'antre', 'calon', 'terima', 'vaksin', 'patuh', 'protokol', 'sehat']",1.0
"['vaksinasi', 'covid', 'cepat']",1.0
"['yampun', 'target', 'vaksinasi', 'juta', 'hariiii', 'seindonesiaa', 'hari', 'daku', 'capek', 'mangat', 'je', 'ye']",1.0
"['karyawan', 'vaksinasi', 'outlet', 'buka', 'jam', 'siang', 'food', 'korea', 'indonesia']",1.0
"['jawa', 'barat', 'bupati', 'bogor', 'vaksinasi', 'ada', 'bogor', 'stadion', 'rumah', 'sakit', 'bogor']",1.0
"['pagi', 'tinjau', 'vaksinasi', 'massal', 'stasiun', 'bogor', 'menghimbau', 'cepat', 'vaksinasi', 'dilakukab', 'interaksi', 'mobilitas', 'stasiun', 'labuh', 'indonesia', 'sehat']",1.0
"['tinjau', 'vaksinasi', 'masyarakat', 'stadion', 'cibinong', 'bogor', 'jawa', 'barat', 'sasar', 'vaksinasi', 'bogor', 'sebar']",1.0
