,tweets,label,sentiment
0,"['tanjung', 'balai', 'laksana', 'vaksinasi']",1.0,0.0
1,"['dukung', 'program', 'juta', 'vaksinasi', 'lumajang', 'gelar', 'vaksinasi', 'covid', 'massal']",1.0,1.0
2,"['sebut', 'lonjak', 'covid', 'kendali']",1.0,1.0
3,"['lampung', 'gelar', 'vaksinasi', 'covid', 'anggota', 'keluarga', 'rumah', 'sakit', 'jalan', 'pramuka', 'rajabasa', 'kota', 'bandar', 'lampung', 'lampung']",1.0,0.0
4,"['bupati', 'kobar', 'apresiasi', 'usaha', 'laksana', 'vaksinasi', 'gotong', 'royong', 'karyawan']",1.0,1.0
5,"['columbia', 'asia', 'indonesia', 'dukung', 'program', 'vaksinasi']",1.0,1.0
6,"['kam', 'laksana', 'vaksinasi', 'warga', 'usia', 'makamhaji', 'tempat', 'balai', 'makamhaji', 'brigadir', 'ruri', 'setiawan', 'kartasura', 'koramil', 'kartasura', 'laksana', 'aman', 'giat', 'vaksinasi', 'warga', 'usia']",1.0,0.0
7,"['kalbar', 'serius', 'vaksinasi', 'lansia']",1.0,0.0
8,"['salah', 'banget', 'vaksinasi', 'uji', 'menangisss']",0.0,0.0
9,"['silah', 'simak', 'jadwal', 'vaksinasi', 'tinggal', 'kebal', 'tubuh', 'faktor', 'utama', 'hadir', 'vaksin', 'usir', 'corona', 'silah', 'postingan', 'sebar', 'kabar']",1.0,1.0
10,"['vaksinasi', 'masyarakat', 'domisili', 'warga', 'asli', 'dki', 'jakarta', 'laksana', 'vaksinasi', 'dki', 'bareng', 'syarat']",1.0,1.0
11,"['reposted', 'mayor', 'kabar', 'gembira', 'sobat', 'sehat', 'mayor', 'vaksin', 'usia', 'provinsi', 'dki', 'jakarta', 'resmi', 'buka', 'selenggara', 'vaksinasi', 'covid', 'masyarakat', 'usia']",1.0,1.0
12,"['cepat', 'vaksinasi', 'tempat', 'interaksi', 'stasiun', 'bus', 'airport', 'labuh']",1.0,1.0
13,"['vaksinasi', 'massal', 'bogor', 'sukses', 'total', 'daftar', 'online', 'capai']",1.0,1.0
14,"['beneran', 'kuliah', 'tatap', 'muka', 'syarat', 'ngambil', 'mk', 'ampu', 'vaksinasi']",1.0,1.0
15,"['tinjau', 'vaksinasi', 'karyawan', 'tekstil', 'tracing', 'testing', 'kuat']",1.0,1.0
16,"['sukun', 'sukses', 'vaksinasi', 'covid', 'lansia', 'masyarakat', 'lengkap', 'klik', 'taut']",1.0,1.0
17,"['program', 'vaksinasi', 'gotong', 'royong', 'inisiasi', 'laku', 'usaha', 'kadin', 'tuju', 'cepat', 'beri', 'vaksin', 'kerja', 'ada', 'vaksin', 'program', 'sepenuh', 'biaya', 'usaha', 'beban', 'karyawan']",1.0,1.0
18,"['upaya', 'wujud', 'herd', 'immunity', 'salah', 'wujud', 'program', 'vaksinasi', 'cepat', 'laksana', 'program', 'vaksinasi', 'cepat', 'kebal', 'komunal', 'bentuk']",1.0,1.0
19,"['tingkat', 'positif', 'corona', 'tangan', 'strategi', 'hadap', 'pandemi', 'covid', 'salah', 'strategi', 'laksana', 'vaksinasi', 'juta', 'dosis', 'moga', 'program', 'sukses', 'pandemi']",1.0,0.0
20,"['vaksinasi', 'massal', 'huni', 'apartemen', 'gading', 'mediterania']",1.0,0.0
21,"['tinjau', 'vaksinasi', 'karyawan', 'tekstil', 'tracing', 'testing', 'kuat', 'jenderal', 'sigit', 'tinjau', 'laksana', 'vaksinasi']",1.0,1.0
22,"['covid', 'tinjau', 'vaksinasi', 'pabrik', 'sukuntex', 'pura']",0.0,1.0
23,"['tambah', 'tinggi', 'positivity', 'rate', 'spesimen', 'positivity', 'rate', 'tingkat', 'turun', 'vaksinasi', 'tracing', 'swab', 'test', 'tingkat', 'dekat', 'standar', 'who']",0.0,1.0
24,"['tinjau', 'laksana', 'vaksinasi', 'damping', 'tri', 'sehat', 'direktur', 'utama', 'kai']",1.0,1.0
25,"['serta', 'sebab', 'tenda', 'vaksinasi', 'roboh']",0.0,1.0
26,"['pemprov', 'kalbar', 'gencar', 'vaksinasi', 'covid', 'midji', 'ajak', 'masyarakat', 'daftar']",1.0,1.0
27,"['harap', 'keras', 'cepat', 'program', 'vaksinasi', 'cepat', 'cepat', 'target', 'vaksinasi', 'bogor', 'agustus', 'capai', 'kebal', 'komunal']",1.0,1.0
28,"['harap', 'keras', 'cepat', 'program', 'vaksinasi', 'vaksinasi', 'target', 'bogor', 'capai', 'kebal', 'komunal', 'agustus']",1.0,1.0
29,"['lanjut', 'butuh', 'cepat', 'vaksinasi', 'rangka', 'capai', 'kebal', 'komunal', 'herd', 'immunity', 'harap', 'sebar', 'covid', 'hambat']",1.0,1.0
30,"['serta', 'vaksinasi', 'permata', 'jonggol', 'serta', 'emc', 'sentul', 'serta', 'bina', 'husada', 'serta', 'cimandala', 'serta', 'citeureup', 'serta', 'karadenan']",1.0,1.0
31,"['sempat', 'bincang', 'konferensi', 'video', 'wakil', 'pkm', 'ada', 'vaksinasi', 'permata', 'jonggol', 'emc', 'sentul', 'bina', 'husada', 'pkm', 'cimandala', 'pkm', 'citeureup', 'pkm', 'karadenan']",1.0,1.0
32,"['sasar', 'vaksinasi', 'kalang', 'masyarakat', 'kaum', 'usia', 'lansia', 'didik', 'dagang', 'pasar', 'tokoh', 'agama', 'pegawai', 'layan', 'publik', 'difabel', 'laku', 'transportasi', 'masyarakat', 'rentan']",1.0,1.0
33,"['tinjau', 'vaksinasi', 'masyarakat', 'stadion', 'cibinong', 'bogor', 'jawa', 'barat', 'sasar', 'vaksinasi', 'bogor', 'sebar']",1.0,1.0
34,"['khawatir', 'vaksinasi', 'az', 'sakit', 'asma', 'asma', 'ringan', 'jam', 'vaksin', 'az', 'ga', 'gejala', 'aman', 'gel', 'lengan', 'kiri', 'suntik', 'moga', 'aman']",1.0,0.0
35,"['lauching', 'gerai', 'laksana', 'vaksinasi', 'covid']",1.0,1.0
36,"['upaya', 'cipta', 'herd', 'imunity', 'sumbar', 'vaksinasi', 'gratis', 'masyarakat']",1.0,1.0
37,"['cepat', 'vaksinasi', 'interaksi']",1.0,1.0
38,"['besok', 'jadwal', 'vaksinasi', 'masyarakat', 'stasiun', 'bogor', 'makasih']",1.0,1.0
39,"['vaksinasi', 'upaya', 'bendung', 'tular', 'virus', 'pandemi']",1.0,0.0
40,"['tinjau', 'vaksinasi', 'stasiun', 'bogor']",1.0,1.0
41,"['pemprov', 'dki', 'jakarta', 'resmi', 'gelar', 'vaksinasi', 'covid', 'masyarakat', 'syarat', 'usia', 'laksana', 'vaksinasi', 'prioritas', 'tenaga', 'sehat', 'kelompok', 'usia', 'layan', 'publik', 'syarat', 'daftar']",1.0,1.0
42,"['yasin', 'damping', 'tinjau', 'vaksinasi', 'massal', 'stadion']",1.0,1.0
43,"['strategi', 'tangan', 'covid', 'cepat', 'vaksinasi', 'ketat', 'ppkm', 'mikro', 'lengkap', 'klik', 'taut']",1.0,1.0
44,"['pilih', 'cepat', 'vaksinasi', 'pilih']",1.0,0.0
45,"['janji', 'vaksinasi', 'cepat', 'gagal', 'sebab', 'situasi', 'cekam', 'teror', 'covid', 'vaksin', 'dapat', 'jujur']",0.0,1.0
46,"['tinjau', 'vaksinasi', 'harap', 'program', 'vaksinasi', 'juta', 'capai']",1.0,1.0
47,"['hati', 'vaksinasi', 'ngasuu', 'tunggang', 'kpentingan', 'rrc', 'genosida', 'selubung']",0.0,0.0
48,"['dengar', 'cerita', 'form', 'utama', 'vaksinasi', 'sekolah']",1.0,1.0
49,"['vaksinasi', 'covid', 'massal', 'laksana', 'lapang', 'ahmad', 'kirang', 'mamuju', 'sambut', 'antusiasme', 'warga']",1.0,1.0
50,"['ragu', 'laku', 'vaksinasi', 'covid', 'tubuh', 'lindung', 'daftar', 'pilih', 'jadwal', 'vaksinasi', 'jaki']",1.0,0.0
51,"['warga', 'raya', 'laku', 'vaksinasi']",1.0,1.0
52,"['dokumentasi', 'laksana', 'vaksinasi', 'covid', 'massal', 'pegawai', 'retail', 'modern', 'hotel', 'grand', 'asrilia', 'giat', 'selenggara', 'aprindo']",1.0,1.0
53,"['bentuk', 'dukung', 'program', 'cepat', 'beri', 'vaksin', 'lampung', 'gelar', 'vaksinasi', 'covid']",1.0,1.0
54,"['denger', 'dave', 'duta', 'vaksinasi', 'salah', 'denger']",0.0,0.0
55,"['vaksin', 'cek', 'rapid', 'antibodi', 'hasil', 'reaktif', 'vaksinasi', 'muncul', 'antibodi', 'lawan', 'virus', 'positif', 'swab', 'pcr', 'rapid', 'antigen', 'rapid', 'antibodi']",1.0,1.0
56,"['daftar', 'vaksinasi', 'covid']",1.0,1.0
57,"['tinggal', 'tahap', 'vaksinasi', 'usia', 'atas', 'kota', 'belah', 'buka', 'usia', 'atas']",0.0,0.0
58,"['analisis', 'evaluasi', 'cenderung', 'masyakarat', 'jenuh', 'terap', 'bp', 'tito', 'prokes', 'senjata', 'utama', 'putus', 'rantai', 'sebar', 'covid', 'samping', 'upaya', 'vaksinasi', 'cipta', 'kebal', 'kelompok', 'herd', 'immunity']",1.0,0.0
59,"['warga', 'seman', 'vaksinasi', 'covid', 'pabrik', 'rider']",1.0,0.0
60,"['tinjau', 'vaksinasi', 'harap', 'program', 'vaksinasi', 'juta', 'capai']",1.0,1.0
61,"['warga', 'ktp', 'domisili', 'jakarta', 'usia', 'download', 'aplikasi', 'jaki', 'kunjung', 'website', 'ga', 'pusing', 'ga', 'bagi', 'nomer', 'antri']",1.0,0.0
62,"['yak', 'jam', 'vaksinasi', 'gua', 'kelar', 'gejala', 'pasca', 'vaksinasi', 'kayak', 'lanjut', 'jam', 'pala', 'pening', 'perut', 'asa', 'mual', 'badan', 'keringet', 'dingin']",0.0,0.0
63,"['parah', 'covid', 'dki', 'roket', 'lampau']",0.0,0.0
64,"['vaksinasi', 'program', 'juta', 'vaksin', 'covid']",1.0,1.0
65,"['tinjau', 'vaksinasi', 'pabrik', 'sukuntex', 'pura', 'terban']",1.0,0.0
66,"['allah', 'ken', 'vaksinasi']",1.0,1.0
67,"['vaksinasi', 'cegah', 'gejala', 'berat', 'cegah', 'papar', 'lonjak', 'hrusnya', 'bijak', 'fokus', 'antisipasi', 'batas', 'faskes', 'nakes']",1.0,1.0
68,"['bayang', 'ketidakpastian', 'global', 'ekonomi', 'indonesia', 'potensi', 'pulih', 'resesi', 'salah', 'syarat', 'kendali', 'pandemi', 'covid', 'vaksinasi']",1.0,0.0
69,"['bupati', 'hartopo', 'ganjar', 'pranowo', 'damping', 'jenderal', 'sigit', 'menkes', 'ri', 'budi', 'sadikin', 'ketua', 'covid', 'ri', 'kepala', 'bnpb', 'letjen', 'ganip', 'warsito', 'tinjau', 'vaksinasi', 'laksana', 'sukun', 'tex']",1.0,1.0
70,"['jatah', 'vaksin', 'dinkes', 'pekanbaru', 'batas', 'vaksinasi', 'warga']",1.0,1.0
71,"['agnez', 'sedia', 'klinik', 'vaksinasi', 'covid', 'gratis', 'masyarakat', 'muzdalifah', 'raya', 'tambah', 'usia', 'dekat']",1.0,1.0
72,"['tel', 'uang', 'ratus', 'miliar', 'bingung', 'wacana', 'vaksinasi', 'udh', 'progres', 'hakikat', 'cocok', 'barbarianisme']",0.0,1.0
73,"['harap', 'peran', 'aktif', 'masyarakat', 'sosialisasi', 'vaksinasi']",1.0,1.0
74,"['somogede', 'koramil', 'pituruh', 'damping', 'vaksinasi', 'lansia']",1.0,1.0
75,"['menteri', 'angkut', 'wee', 'siong', 'bantu', 'cepat', 'vaksinasi', 'kalang', 'kerja', 'sektor']",1.0,1.0
76,"['vaksinasi', 'upaya', 'putus', 'sebar', 'covid', 'cipta', 'kebal', 'tubuh', 'lindung']",1.0,1.0
77,"['sebel', 'anggep', 'vaksin', 'hewan', 'alesan', 'gak', 'vaksinasi', 'turut', 'suluh', 'vaksinasi', 'sus', 'daerah', 'pencil', 'desa']",0.0,0.0
78,"['tuju', 'vaksinasi']",1.0,1.0
79,"['tinjau', 'laksana', 'vaksinasi', 'sidak', 'inspeksi', 'dadak', 'laksana', 'ppkm', 'mikro', 'bae']",1.0,1.0
80,"['klaster', 'vaksinasi']",0.0,1.0
81,"['mahukan', 'serama', 'rakyat', 'kedah', 'utama', 'kawasan', 'sungai', 'tani', 'daftar', 'vaksinasi', 'covid']",1.0,1.0
82,"['harap', 'program', 'vaksinasi', 'juta', 'capai']",1.0,1.0
83,"['yaya', 'paham', 'sedia', 'tetep', 'panik', 'lonjak', 'banget', 'god', 'sake', 'jalan', 'liat', 'kuli', 'gapake', 'yak', 'all', 'desperate', 'wajib', 'vaksinasi', 'ampun']",0.0,1.0
84,"['harap', 'peran', 'aktif', 'masy', 'sosialisasi', 'program', 'vaksinasi', 'gala', 'olh', 'samping', 'stakeholder', 'kait', 'maksimal', 'ppkm', 'mikro', 'kurang', 'masyarakat', 'upaya', 'tekan', 'laju', 'tular', 'covid']",1.0,0.0
85,"['wapres', 'tinjau', 'laksana', 'vaksinasi', 'pemkot', 'tangerang']",1.0,1.0
86,"['timbul', 'kerumun', 'ombudsman', 'kepri', 'taknis', 'vaksinasi', 'kaji', 'ulang']",0.0,1.0
87,"['jenderal', 'sigit', 'tinjau', 'laksana', 'vaksinasi', 'karyawan', 'tekstil', 'jawa']",1.0,1.0
88,"['jawa', 'lapor', 'dokter', 'kerja', 'medis', 'tangkap', 'vaksinasi', 'sinovac', 'doctors', 'med', 'staff', 'get', 'despite']",0.0,1.0
89,"['biddokkes', 'lampung', 'tubaba', 'dinkes', 'gelar', 'vaksinasi', 'massal']",1.0,1.0
90,"['tekan', 'covid', 'cepat', 'vaksinasi']",1.0,1.0
91,"['tau', 'info', 'daftar', 'vaksinasi', 'covid', 'makas']",1.0,0.0
92,"['strategi', 'cepat', 'vaksinasi', 'nasional']",1.0,1.0
93,"['vaksinasi', 'banyak', 'syarat', 'salah', 'ktp', 'vaksin', 'wni', '', 'jakarta', 'domisili', 'ktp', 'manado', 'pulang']",0.0,0.0
94,"['dilurusin', 'dikit', 'acara', 'besut', 'ag', 'peduli', 'ybs', 'brand', 'ambasador', 'cz', 'info', 'lokasi', 'yh', 'emang', 'vaksinasi', 'massal', 'vaksin', 'covid', 'gerat']",1.0,0.0
95,"['tinjau', 'vaksinasi', 'bogor', 'harap']",1.0,1.0
96,"['sehat', 'sehat', 'badan', 'tumbang', 'jadwal', 'vaksinasi', 'padat', 'rayap', 'kerja', 'numpuk']",1.0,1.0
97,"['kempen', 'daftar', 'vaksinasi', 'covid', 'anjur', 'pusat', 'khidmat', 'masyarakat', 'parlimen', 'sungai', 'tani', 'terus', 'jelajah', 'kampung', 'bukit', 'sera', 'batu', 'sungai', 'tani']",1.0,1.0
98,"['mohon', 'keluar', 'lantar', 'sedia', 'alokasi', 'vaksin', 'dki', 'jakarta', 'simpan', 'antusiasme', 'masyarakat', 'vaksinasi', 'covid']",1.0,1.0
99,"['informasi', 'laksana', 'vaksinasi', 'tahap', 'susul', 'surat', 'mohon', 'dki', 'jakarta', 'vaksinasi', 'tahap', 'sasar', 'masyarakat', 'rentan', 'kait', 'aspek', 'geospasial', 'sosial', 'ekonomi']",1.0,1.0
100,"['serta', 'daftar', 'daftar', 'nama', 'serta', 'vaksinasi']",1.0,1.0
101,"['serta', 'ktp', 'dki', 'jakarta', 'surat', 'terang', 'domisili', 'dki', 'jakarta', 'serta', 'bawa', 'ktp', 'surat', 'terang', 'domisili', 'laksana', 'vaksinasi', 'covid', 'serta', 'milik', 'sakit', 'kronik', 'bawa', 'surat', 'layak', 'vaksinasi', 'dokte']",1.0,1.0
102,"['rumah', 'sakit', 'layan', 'ktp', 'dki', 'surat', 'terang', 'domisili', 'dki', 'jakarta', 'syarat', 'syarat', 'vaksinasi', 'covid']",1.0,1.0
103,"['rscm', 'jakarta', 'salah', 'rumah', 'sakit', 'layan', 'vaksin', 'covid', 'masyarakat', 'dki', 'jakarta', 'usia', 'layan', 'vaksinasi', 'rscm', 'poliklinik', 'madya', 'rscm']",1.0,0.0
104,"['daftar', 'vaksin', 'covid', 'warga', 'usia', 'jakarta', 'aplikasi', 'peduli', 'lindung', 'link', 'daftar', 'vaksinasi']",1.0,1.0
105,"['vaksinasi', 'fasilitas', 'vaksinasi', 'dki', 'jakarta']",1.0,1.0
106,"['juru', 'bicara', 'vaksinasi', 'covid', 'siti', 'nadia', 'tarmizi', 'pungut', 'biaya', 'suntik', 'vaksin', 'covid']",1.0,1.0
107,"['masyarakat', 'dki', 'jakarta', 'usia', 'suntik', 'vaksin', 'covid', 'menteri', 'sehat', 'izin', 'laksana', 'vaksinasi', 'virus', 'corona', 'tahap', 'target', 'masyarakat', 'dki', 'jakarta']",1.0,1.0
108,"['penasaran', 'gak', 'vaksinasi', 'jakarta', 'umur', 'atas', 'simak']",1.0,1.0
109,"['dukung', 'cepat', 'vaksinasi', 'massal', 'capa', 'herd', 'immunity']",1.0,1.0
110,"['masyarakat', 'awas', 'jalan', 'program', 'vaksinasi', 'daerah', 'capai', 'herd', 'immunity']",1.0,1.0
111,"['tidur', 'cepet', 'deas', 'besok', 'vaksinasi', 'covid']",1.0,1.0
112,"['dukung', 'program', 'vaksinasi', 'nasional', 'juta', 'vaksin', 'hari']",1.0,1.0
113,"['ri', 'tinjau', 'laksana', 'vaksinasi', 'stasiun', 'bogor']",1.0,1.0
114,"['wakil', 'ketua', 'mpr', 'ri', 'lestari', 'moerdijat', 'nilai', 'cepat', 'bentuk', 'kebal', 'kelompok', 'program', 'vaksinasi', 'covid', 'nasional', 'realisasi']",1.0,1.0
115,"['tunjungtejo', 'koramil', 'pituruh', 'damping', 'vaksinasi', 'lansia']",1.0,1.0
116,"['dukung', 'program', 'juta', 'vaksin', 'lumajang', 'gelar', 'vaksinasi', 'massal']",1.0,1.0
117,"['rapat', 'baris', 'laku', 'vaksinasi', 'covid', 'bawa', 'syarat', 'ktp', 'dki', 'jakarta', 'surat', 'terang', 'domisili', 'layan', 'goshow', 'vaksinasi', 'senin', 'jum', 'sesuai', 'postingan']",1.0,1.0
118,"['reposted', 'sawah', 'halloooo', 'info', 'terupdate', 'quota', 'lokasi', 'vaksinasi', 'atas', 'warga', 'dki', 'jakarta', 'warga', 'sawah', 'usia', 'atas', 'vaksinasi', 'astrazeneca']",1.0,0.0
119,"['semarang', 'vaksinasi', 'banyak']",1.0,1.0
120,"['lindung', 'fokus', 'terap', 'imunitas', 'alami', 'pasca', 'infeksi', 'aku', 'testing', 'bas', 'risiko', 'proporsional', 'testostes', 'anggar', 'vaksinasi', 'testing', 'mesti', 'rang', 'alih', 'insentif', 'nakes', 'sarana', 'prasarana', 'teliti']",0.0,1.0
121,"['teman', 'teman', 'vaksin', 'vaksin', 'sekitar', 'kuningan', 'setiabudi', 'coba', 'daftar']",1.0,1.0
122,"['tenda', 'vaksinasi', 'massal', 'stadion', 'ambruk', 'proses', 'vaksinasi', 'pindah', 'area', 'area']",0.0,0.0
123,"['jaga', 'jarak', 'keliar', 'rumah', 'vaksinasi']",1.0,1.0
124,"['kadus', 'vaksinasi', 'pulau', 'sumenep']",1.0,1.0
125,"['hut', 'lumajang', 'gelar', 'vaksinasi', 'covid', 'massal']",1.0,1.0
126,"['tulangbawang', 'lampung', 'gelar', 'vaksinasi', 'massal', 'tahap', 'sasar', 'utama', 'warga', 'usia', 'lansia']",1.0,1.0
127,"['damping', 'tinjau', 'vaksinasi', 'massal', 'covid', 'bogor']",1.0,1.0
128,"['damping', 'gertak', 'vaksinasi', 'ppkm', 'mikro', 'personel', 'koramil', 'tembuku']",1.0,0.0
129,"['sebut', 'cepat', 'vaksinasi', 'nasional', 'jawa', 'tekan', 'laju', 'sebar', 'positif', 'covid']",1.0,1.0
130,"['gelombang', 'vaksinasi', 'kota']",1.0,1.0
131,"['boleh', 'vaksinasi', 'fasilitas', 'sehat', 'sesuai', 'domisili', 'ktp', 'lokasi', 'tinggal', 'terima', 'kasih']",1.0,1.0
132,"['pas', 'vaksin', 'az', 'suruh', 'minum', 'sanmol', 'vaksinasi', 'malemnya', 'demam', 'pagi', 'turun', 'minum', 'sanmol', 'malemnya', 'turun', 'sehat', 'sakit', 'dikit', 'tempat', 'tusuk', 'vaksin']",0.0,0.0
133,"['sidang', 'suka', 'hati', 'pm', 'janji', 'dh', 'lengkap', 'vaksinasi', 'benar', 'rentas', 'negeri']",1.0,1.0
134,"['informasi', 'hubung', 'hotline', 'vaksinasi', 'covid', 'sehat']",1.0,1.0
135,"['reposted', 'johar', 'sahabat', 'sehat', 'johar', 'giat', 'vaksinasi', 'covid', 'duduk', 'usia', 'atas', 'vaksinasi']",1.0,1.0
136,"['vaksinasi', 'interaksi', 'cepat']",1.0,1.0
137,"['informasi', 'kait', 'vaksinasi', 'covid', 'non', 'lansia', 'ktp', 'depok']",1.0,1.0
138,"['vaksinasi', 'covid', 'efek', 'samping', 'rasa', 'salah', 'satu', 'badan', 'pegal', 'normal', 'tanda', 'tubuh', 'lindung', 'antibodi', 'ladies']",0.0,0.0
139,"['kunjung', 'bogor', 'vaksinasi', 'cepat']",1.0,1.0
140,"['program', 'vaksinasi', 'indonesia', 'banget', 'target']",0.0,1.0
141,"['nganjuk', 'vaksinasi', 'covid', 'ribu', 'warga']",1.0,1.0
142,"['kon', 'tau', 'tha', 'kemudi', 'bluebird', 'surabaya', 'medan', 'vaksin', 'total', 'ngelakuin', 'vaksinasi', 'mandiri', 'kota', 'kota', 'jabodetabek', 'lombok', 'bal', 'moga', 'jalan']",1.0,0.0
143,"['ladies', 'vaksinasi', 'covid', 'cegah', 'sebar', 'virus', 'upaya', 'tingkat', 'imun', 'tubuh', 'mudah', 'jangkit', 'virus', 'vaksin', 'tahu']",1.0,1.0
144,"['pilih', 'tunggu', 'turn', 'vaksinasi']",1.0,0.0
145,"['vaksinasi', 'imunisasi', 'mana', 'sesuai', 'vaksinasi', 'imunisasi']",1.0,1.0
146,['valid'],1.0,1.0
147,"['malut', 'sukses', 'vaksinasi', 'nasional', 'terima']",1.0,1.0
148,"['lokasi', 'batam', 'vaksin', 'covid', 'lokasi', 'kerumun', 'massa', 'atas', 'vaksin']",1.0,0.0
149,"['contoh', 'putrajaya', 'duduk', 'ribu', 'agih', 'vaksin', 'tesebut', 'putrajaya', 'lengkap', 'vaksinasi', 'tesebut', 'jesteru', 'putrajaya', 'tutup', 'populasi', 'negeri', 'vaksinasi', 'lengkap', 'singkat', 'agih', 'vaksinasi']",0.0,0.0
150,"['vaksinasi', 'solusi', 'anggap', 'kurang', 'infeksi', 'virus', 'covid', 'mutasi', 'negara', 'indonesia']",1.0,1.0
151,"['jejas', 'vaksin', 'agih', 'laksana', 'cadang', 'laksana', 'pkp', 'malaysia', 'lengkap', 'vaksinasi', 'negeri', 'negeri']",1.0,1.0
152,"['program', 'saring', 'vaksinasi', 'covid', 'gelandang', 'wpkl', 'anjung', 'kelana', 'jom', 'ambik', 'vaksin', 'baik']",1.0,1.0
153,"['bas', 'tenda', 'milik', 'bnpb', 'bpbd', 'lokasi', 'vaksinasi', 'massal', 'stadion', 'via']",1.0,1.0
154,"['arsel', 'aiptu', 'nurhadi', 'monitoring', 'giat', 'vaksinasi', 'massal', 'aula', 'ppk']",1.0,1.0
155,"['cepat', 'vaksinasi', 'covid', 'jombang']",1.0,1.0
156,"['better', 'stop', 'politik', 'kejap', 'ydpa', 'lantik', 'lead', 'negara', 'vaksinasi', 'selesai', 'anwar', 'tun', 'lantik', 'betuk', 'nak', 'pulih', 'negara']",0.0,1.0
157,"['kolam', 'koramil', 'laksana', 'aman', 'vaksinasi', 'bga']",1.0,0.0
158,"['dasar', 'analisis', 'evaluasi', 'tito', 'cenderung', 'masyakarat', 'jenuh', 'terap', 'prokes', 'senjata', 'utama', 'putus', 'rantai', 'sebar', 'covid', 'samping', 'upaya', 'vaksinasi']",0.0,0.0
159,"['susah', 'banget', 'sore', 'isi', 'tambah', 'kapasitas', 'daftar', 'vaksinasi', 'vaksin', 'males']",0.0,1.0
160,"['pura', 'target', 'vaksinasi', 'covid', 'karyawan', 'tuntas']",1.0,1.0
